Order_ID,Date,Day,Customer_Type,Item_Category,Item_Name,Quantity,Price_Per_Unit,Total_Amount,Payment_Mode,Home_Delivery,Customer_Rating,Feedback_Comment,Month,Year,Weekday
ORD0001,16-02-2025,Sunday,Returning,South Indian,Idli Sambar,1,238,238,Card,Yes,5,Very Good,February,2025,Sunday
ORD0002,20-02-2025,Thursday,New,North Indian,Paneer Butter Masala,2,224,448,UPI,No,2,Very Good,February,2025,Thursday
ORD0003,23-03-2025,Sunday,Returning,Desserts,Rasgulla,3,116,349,Card,No,5,Very Good,March,2025,Sunday
ORD0008,27-11-2024,Wednesday,Returning,Chinese,Spring Roll,1,250,250,UPI,Yes,1,Good,November,2024,Wednesday
ORD0009,08-03-2025,Saturday,Returning,Desserts,Gulab Jamun,1,114,114,Cash,No,3,Okay,March,2025,Saturday
ORD0010,31-03-2025,Monday,New,Beverages,Lassi,4,152,609,Cash,Yes,4,Excellent,March,2025,Monday
ORD0011,24-03-2025,Monday,Returning,North Indian,Paneer Butter Masala,3,280,841,UPI,No,2,Good,March,2025,Monday
ORD0012,03-04-2025,Thursday,New,South Indian,Vada,1,148,148,Cash,Yes,1,Good,April,2025,Thursday
ORD0013,02-12-2024,Monday,Returning,Chinese,Veg Noodles,2,251,502,Card,Yes,3,Okay,December,2024,Monday
ORD0014,21-02-2025,Friday,Returning,Beverages,Masala Chai,2,76,152,UPI,Yes,4,Good,February,2025,Friday
ORD0015,18-11-2024,Monday,Returning,Desserts,Kheer,5,293,1468,Cash,Yes,1,Okay,November,2024,Monday
ORD0016,23-03-2025,Sunday,New,Beverages,Cold Drink,1,203,203,UPI,Yes,1,Okay,March,2025,Sunday
ORD0017,27-02-2025,Thursday,Returning,Beverages,Lassi,1,50,50,Cash,No,3,Excellent,February,2025,Thursday
ORD0018,01-04-2025,Tuesday,Returning,Desserts,Rasgulla,5,230,1152,UPI,No,4,Bad,April,2025,Tuesday
ORD0019,15-10-2024,Tuesday,New,Beverages,Masala Chai,5,69,348,Card,Yes,2,Excellent,October,2024,Tuesday
ORD0021,18-01-2025,Saturday,New,Desserts,Kheer,5,169,847,Card,No,4,Good,January,2025,Saturday
ORD0023,14-01-2025,Tuesday,Returning,Desserts,Gulab Jamun,1,233,233,Cash,Yes,4,Bad,January,2025,Tuesday
ORD0024,24-03-2025,Monday,New,Beverages,Masala Chai,3,230,691,UPI,Yes,3,Very Good,March,2025,Monday
ORD0025,06-02-2025,Thursday,Returning,North Indian,Paneer Butter Masala,2,170,340,Card,Yes,4,Okay,February,2025,Thursday
ORD0026,22-12-2024,Sunday,New,South Indian,Masala Dosa,4,176,705,Cash,Yes,1,Excellent,December,2024,Sunday
ORD0028,12-12-2024,Thursday,Returning,Beverages,Masala Chai,5,174,874,Cash,Yes,2,Very Good,December,2024,Thursday
ORD0029,29-12-2024,Sunday,Returning,Chinese,Manchurian,4,75,301,UPI,No,1,Good,December,2024,Sunday
ORD0030,11-10-2024,Friday,Returning,North Indian,Chole Bhature,1,163,163,Cash,No,5,Good,October,2024,Friday
ORD0031,20-02-2025,Thursday,New,Desserts,Ice Cream,1,154,154,Cash,No,5,Bad,February,2025,Thursday
ORD0032,18-03-2025,Tuesday,Returning,Chinese,Fried Rice,3,56,168,Cash,No,2,Okay,March,2025,Tuesday
ORD0033,08-03-2025,Saturday,Returning,South Indian,Vada,4,79,319,Card,Yes,4,Very Good,March,2025,Saturday
ORD0034,14-12-2024,Saturday,New,Chinese,Spring Roll,3,282,846,Cash,Yes,3,Good,December,2024,Saturday
ORD0035,21-11-2024,Thursday,Returning,Desserts,Gulab Jamun,2,57,115,Cash,No,2,Excellent,November,2024,Thursday
ORD0036,14-01-2025,Tuesday,New,North Indian,Paneer Butter Masala,1,81,81,Card,No,1,Excellent,January,2025,Tuesday
ORD0038,12-03-2025,Wednesday,New,Desserts,Ice Cream,5,167,836,UPI,No,5,Good,March,2025,Wednesday
ORD0040,25-10-2024,Friday,Returning,South Indian,Vada,2,289,579,UPI,No,4,Okay,October,2024,Friday
ORD0041,16-12-2024,Monday,New,Beverages,Coffee,5,220,1103,Card,No,2,Excellent,December,2024,Monday
ORD0042,05-11-2024,Tuesday,New,North Indian,Butter Naan,5,51,256,Card,Yes,4,Excellent,November,2024,Tuesday
ORD0043,02-11-2024,Saturday,Returning,North Indian,Chole Bhature,3,135,407,Card,No,3,Bad,November,2024,Saturday
ORD0045,15-03-2025,Saturday,New,Desserts,Ice Cream,4,191,766,UPI,No,1,Okay,March,2025,Saturday
